total time = 0.003887 
size 30 iterations 100
total time = 0.010529 
size 40 iterations 100
total time = 0.019261 
size 50 iterations 100
total time = 0.031928 
size 60 iterations 100
total time = 0.175414 
size 100 iterations 100
total time = 0.834169 
size 150 iterations 100
total time = 2.327048 
size 200 iterations 100
total time = 4.496472 
size 250 iterations 100
total time = 7.820436 
size 300 iterations 100
total time = 18.601902 
size 400 iterations 100
total time = 35.168451 
size 500 iterations 100
