total time = 0.004771
size 30 iterations 100
total time = 0.005429
size 40 iterations 100
total time = 0.005865
size 50 iterations 100
total time = 0.007205
size 60 iterations 100
total time = 0.016277
size 100 iterations 100
total time = 0.062203
size 150 iterations 100
total time = 0.123266
size 200 iterations 100
total time = 0.267599
size 250 iterations 100
total time = 0.424990
size 300 iterations 100
total time = 1.012890
size 400 iterations 100
total time = 1.981931
size 500 iterations 100
